Date,close,high,low,trades,open,volume,vwap,returns,roll_std,ma_fast,ma_slow,signal,pos_size,position,position_next
2024-05-24 04:00:00,41.12,41.13,40.95,56710,40.95,23477279,41.07,0.005870841487279677,0.11390198236045403,40.965999999999994,36.703500000000005,1,1.0,1.0,1.0
2024-05-28 04:00:00,40.67,41.03,40.52,87888,41.03,31004942,40.71,-0.010943579766536815,0.11628248052991148,40.9855,36.7369,1,1.0,1.0,1.0
2024-05-29 04:00:00,40.34,40.47,40.22,81233,40.34,40385242,40.36,-0.008114089009097603,0.11750631246195634,41.008,36.768299999999996,1,1.0,1.0,1.0
2024-05-30 04:00:00,40.56,40.65,40.28,71117,40.38,32772640,40.52,0.005453644025780857,0.11798657472020457,41.0415,36.80115,1,1.0,1.0,1.0
2024-05-31 04:00:00,41.15,41.19,40.52,75417,40.64,38664013,40.86,0.014546351084812503,0.12116787755132383,41.0995,36.84005,1,1.0,1.0,1.0
2024-06-03 04:00:00,40.9,41.19,40.53,96678,41.14,37855010,40.79,-0.0060753341433779084,0.12186863816896802,41.141,36.87795,1,1.0,1.0,1.0
2024-06-04 04:00:00,40.71,41.01,40.52,69322,40.68,27586390,40.73,-0.004645476772616064,0.1222879435392716,41.147000000000006,36.9157,1,1.0,1.0,1.0
2024-06-05 04:00:00,40.83,40.88,40.53,65499,40.84,23817258,40.72,0.0029476787030213725,0.12237206747682995,41.152,36.9541,1,1.0,1.0,1.0
2024-06-06 04:00:00,40.81,41.01,40.65,66195,40.9,39040168,40.8,-0.0004898359049717582,0.12211244838906012,41.1485,36.992599999999996,1,1.0,1.0,1.0
2024-06-07 04:00:00,40.99,41.22,40.74,90175,40.82,42273250,41.04,0.004410683655966752,0.1215044582647003,41.138999999999996,37.0336,1,1.0,1.0,1.0
2024-06-10 04:00:00,40.84,40.89,40.57,76894,40.82,31618982,40.78,-0.0036594291290558134,0.12053065548040673,41.114,37.072199999999995,1,1.0,1.0,1.0
2024-06-11 04:00:00,40.37,40.66,40.17,119586,40.64,54584938,40.3,-0.011508325171400768,0.12291223113752452,41.074,37.10905,1,1.0,1.0,1.0
2024-06-12 04:00:00,40.33,40.84,40.27,96493,40.79,46399791,40.53,-0.0009908347783006421,0.1223723217822896,41.0215,37.1449,1,1.0,1.0,1.0
2024-06-13 04:00:00,40.3,40.34,40.03,69041,40.33,39497916,40.19,-0.0007438631291842857,0.12194477674273396,40.952,37.1797,1,1.0,1.0,1.0
2024-06-14 04:00:00,40.17,40.25,39.9,71977,40.03,29083007,40.11,-0.003225806451612745,0.11954042961083267,40.876,37.212349999999994,1,1.0,1.0,1.0
2024-06-17 04:00:00,40.53,40.54,40.01,86851,40.07,36076893,40.35,0.008961911874533213,0.1197589016758244,40.803,37.246700000000004,1,1.0,1.0,1.0
2024-06-18 04:00:00,40.79,40.79,40.45,71483,40.48,38900276,40.7,0.006415001233654127,0.1182021714199891,40.7715,37.28295,1,1.0,1.0,1.0
2024-06-20 04:00:00,41.0,41.11,40.65,91635,40.7,42869055,40.87,0.005148320666830131,0.11842429459817108,40.737,37.31875,1,1.0,1.0,1.0
2024-06-21 04:00:00,40.85,40.94,40.61,87526,40.9,42532779,40.81,-0.003658536585365857,0.11849720247498183,40.70700000000001,37.3555,1,1.0,1.0,1.0
2024-06-24 04:00:00,41.26,41.52,40.91,102593,41.02,45251991,41.31,0.010036719706242314,0.11772374922472151,40.726,37.3944,1,1.0,1.0,1.0
2024-06-25 04:00:00,40.96,41.31,40.84,73851,41.18,32852877,40.99,-0.007270964614638831,0.11805899490208832,40.718,37.432249999999996,1,1.0,1.0,1.0
2024-06-26 04:00:00,40.7,40.79,40.5,76035,40.77,37978480,40.68,-0.00634765625,0.11822813795367049,40.7195,37.46845,1,1.0,1.0,1.0
2024-06-27 04:00:00,40.65,40.7,40.4,70173,40.58,25466060,40.58,-0.0012285012285013774,0.11777734545535772,40.735,37.50365,1,1.0,1.0,1.0
2024-06-28 04:00:00,40.79,41.05,40.61,79113,40.74,43797079,40.81,0.003444034440344357,0.11801015250356242,40.746500000000005,37.5384,1,1.0,1.0,1.0
2024-07-01 04:00:00,40.88,41.22,40.71,68591,40.96,36131129,40.91,0.002206423142927294,0.1158234082436678,40.733000000000004,37.5736,1,1.0,1.0,1.0
2024-07-02 04:00:00,41.35,41.35,40.78,67236,40.8,27033074,41.11,0.011497064579256255,0.11664105595940233,40.7555,37.6096,1,1.0,1.0,1.0
2024-07-03 04:00:00,41.22,41.43,41.2,68274,41.39,21113245,41.3,-0.003143893591293856,0.11649053250901338,40.781,37.64585,1,1.0,1.0,1.0
2024-07-05 04:00:00,41.21,41.31,40.98,64517,41.31,21421108,41.12,-0.0002426006792818347,0.11585800518615803,40.8,37.68155,1,1.0,1.0,1.0
2024-07-08 04:00:00,41.1,41.52,41.06,58445,41.27,27779272,41.21,-0.002669255035185669,0.11174801881687187,40.8145,37.716899999999995,1,1.0,1.0,1.0
2024-07-09 04:00:00,41.42,41.69,41.09,66961,41.14,33143083,41.44,0.00778588807785896,0.11167562610685211,40.836,37.75505,1,1.0,1.0,1.0
2024-07-10 04:00:00,41.58,41.59,41.2,63206,41.22,28445376,41.39,0.0038628681796233355,0.1081108856583695,40.873000000000005,37.7968,1,1.0,1.0,1.0
2024-07-11 04:00:00,41.91,41.98,41.49,92619,41.62,45836626,41.82,0.007936507936507908,0.10836388254888667,40.95,37.84145,1,1.0,1.0,1.0
2024-07-12 04:00:00,42.05,42.23,41.75,86530,41.86,39041225,42.06,0.003340491529467915,0.10727305193510411,41.036,37.8864,1,1.0,1.0,1.0
2024-07-15 04:00:00,42.66,42.7,42.17,91423,42.2,46561173,42.54,0.014506539833531562,0.11066003121264012,41.153999999999996,37.936600000000006,1,1.0,1.0,1.0
2024-07-16 04:00:00,43.15,43.17,42.61,98627,42.69,52243090,43.0,0.011486169714017835,0.11248920622921535,41.303000000000004,37.9895,1,1.0,1.0,1.0
2024-07-17 04:00:00,43.48,43.56,43.03,107285,43.1,54773289,43.37,0.0076477404403243465,0.11023150022199002,41.4505,38.0429,1,1.0,1.0,1.0
2024-07-18 04:00:00,42.95,43.76,42.85,112490,43.33,58731301,43.21,-0.012189512419503057,0.11147438705380196,41.558499999999995,38.095150000000004,1,1.0,1.0,1.0
2024-07-19 04:00:00,42.51,43.02,42.46,79098,42.93,47219951,42.65,-0.010244470314319076,0.11325847716096063,41.634,38.14655,1,1.0,1.0,1.0
2024-07-22 04:00:00,42.75,42.83,42.41,61326,42.61,29071067,42.71,0.0056457304163726185,0.11367537560879575,41.729,38.201699999999995,1,1.0,1.0,1.0
2024-07-23 04:00:00,42.83,43.05,42.76,55784,42.86,23800350,42.9,0.0018713450292398015,0.11280976584796831,41.8075,38.256099999999996,1,1.0,1.0,1.0
2024-07-24 04:00:00,42.25,42.79,42.25,85624,42.7,47786906,42.46,-0.01354190987625492,0.11658648159199694,41.872,38.30685,1,1.0,1.0,1.0
2024-07-25 04:00:00,42.4,43.02,42.32,85143,42.33,44861988,42.66,0.0035502958579880506,0.11662184511703784,41.957,38.357,1,1.0,1.0,1.0
2024-07-26 04:00:00,43.07,43.2,42.61,81144,42.63,32636269,43.04,0.01580188679245298,0.11844225597566063,42.078,38.4104,1,1.0,1.0,1.0
2024-07-29 04:00:00,43.01,43.19,42.79,72274,43.17,35195682,42.99,-0.0013930810308799835,0.11854225815098406,42.189,38.4623,1,1.0,1.0,1.0
2024-07-30 04:00:00,43.51,43.65,43.26,80073,43.28,31418655,43.46,0.011625203441060217,0.12040255924293346,42.320499999999996,38.51645,1,1.0,1.0,1.0
2024-07-31 04:00:00,43.4,43.76,43.37,87092,43.6,38694792,43.56,-0.0025281544472535167,0.12066916620671597,42.423,38.5711,1,1.0,1.0,1.0
2024-08-01 04:00:00,42.78,43.61,42.59,95632,43.56,47060859,42.92,-0.014285714285714235,0.12238131341027564,42.501,38.6223,1,1.0,1.0,1.0
2024-08-02 04:00:00,41.73,42.44,41.47,148773,42.3,78599848,41.82,-0.024544179523141807,0.13289146149892928,42.527,38.66655,1,1.0,1.0,1.0
2024-08-05 04:00:00,40.52,40.91,40.34,230038,40.82,107913570,40.62,-0.028995926192187715,0.1457386853296243,42.498,38.70395,1,1.0,1.0,1.0
2024-08-06 04:00:00,41.17,41.66,40.59,121263,40.7,57668904,41.28,0.016041461006910174,0.14869872768986617,42.4855,38.74745,1,1.0,1.0,1.0
2024-08-07 04:00:00,41.22,42.02,41.16,97161,41.63,43912569,41.58,0.0012144765606023622,0.14850428018672243,42.467499999999994,38.793350000000004,1,1.0,1.0,1.0
2024-08-08 04:00:00,41.89,41.94,41.43,84070,41.49,41260500,41.79,0.016254245511887477,0.15192473610466398,42.466499999999996,38.84505,1,0.987330982818565,0.987330982818565,1.0
2024-08-09 04:00:00,42.07,42.17,41.71,54823,41.88,23838795,41.98,0.004296968250179001,0.15182591600329676,42.4675,38.898649999999996,1,0.9879736145228939,0.9879736145228939,0.987330982818565
2024-08-12 04:00:00,41.85,42.26,41.76,56149,42.15,20509282,41.9,-0.005229379605419471,0.1514976562711008,42.42700000000001,38.950050000000005,1,0.9901143205903127,0.9901143205903127,0.9879736145228939
2024-08-13 04:00:00,42.2,42.23,41.79,58783,42.1,24922014,42.05,0.008363201911589124,0.15243860555747982,42.37949999999999,39.0038,1,0.9840026971345982,0.9840026971345982,0.9901143205903127
2024-08-14 04:00:00,42.71,42.79,42.27,64717,42.3,30673012,42.61,0.012085308056871913,0.1537144012498836,42.340999999999994,39.06045,1,0.9758356914152694,0.9758356914152694,0.9840026971345982
2024-08-15 04:00:00,43.11,43.35,42.97,74537,43.12,33329022,43.14,0.00936548817607119,0.1520316740292917,42.349000000000004,39.12195,1,0.9866365017099215,0.9866365017099215,0.9758356914152694
2024-08-16 04:00:00,43.43,43.43,43.06,53878,43.06,25338910,43.32,0.007422871723498092,0.15219040220443344,42.394999999999996,39.1823,1,0.9856074814290942,0.9856074814290942,0.9866365017099215
2024-08-19 04:00:00,43.66,43.67,43.44,55138,43.44,24458568,43.6,0.005295878425051637,0.15186446721795446,42.4405,39.24205,1,0.9877228146923834,0.9877228146923834,0.9856074814290942
2024-08-20 04:00:00,43.53,43.65,43.44,51123,43.61,19620444,43.53,-0.002977553825011303,0.14899950261967235,42.4755,39.30015,1,1.0,1.0,0.9877228146923834
2024-08-21 04:00:00,43.46,43.64,43.23,47748,43.6,19914057,43.39,-0.0016080863772111043,0.1487628764458177,42.536,39.354099999999995,1,1.0,1.0,1.0
2024-08-22 04:00:00,43.7,43.7,43.47,59986,43.51,24404037,43.59,0.0055223193741371635,0.14694868777725664,42.601,39.4071,1,1.0,1.0,1.0
2024-08-23 04:00:00,44.08,44.19,43.74,72256,43.83,32762498,43.98,0.008695652173912993,0.14641518705843126,42.6515,39.4625,1,1.0,1.0,1.0
2024-08-26 04:00:00,44.22,44.46,44.12,55043,44.23,23716334,44.25,0.0031760435571688284,0.1462281659709572,42.712,39.51885,1,1.0,1.0,1.0
2024-08-27 04:00:00,44.45,44.47,44.23,54794,44.31,21583452,44.39,0.005201266395296278,0.1438979346004132,42.759,39.57615,1,1.0,1.0,1.0
2024-08-28 04:00:00,44.56,44.8,44.29,53672,44.33,24726165,44.54,0.002474690663667012,0.1430838680777478,42.817,39.634699999999995,1,1.0,1.0,1.0
2024-08-29 04:00:00,44.95,45.1,44.4,70414,44.71,33726634,44.88,0.00875224416517062,0.1432725708919244,42.9255,39.69335,1,1.0,1.0,1.0
2024-08-30 04:00:00,45.38,45.42,44.87,63778,45.08,28967724,45.17,0.009566184649610676,0.14415946773455443,43.108,39.75435,1,1.0,1.0,1.0
2024-09-03 04:00:00,45.04,45.51,44.83,113149,45.14,39893913,45.15,-0.007492287351256177,0.14534462411284713,43.334,39.81055,1,1.0,1.0,1.0
2024-09-04 04:00:00,45.09,45.41,44.86,89199,45.12,32006128,45.12,0.001110124333925544,0.14523775541935924,43.529999999999994,39.86605,1,1.0,1.0,1.0
2024-09-05 04:00:00,44.6,45.3,44.39,101584,45.28,39523540,44.64,-0.010867154579729421,0.14709849730031013,43.699,39.9184,1,1.0,1.0,1.0
2024-09-06 04:00:00,43.94,44.85,43.84,108152,44.6,51331286,44.14,-0.01479820627802697,0.14849014387847748,43.801500000000004,39.9666,1,1.0,1.0,1.0
2024-09-09 04:00:00,44.6,44.85,44.3,107478,44.36,41010885,44.59,0.01502048247610377,0.15096790618447425,43.928000000000004,40.0174,1,0.9935886560095747,0.9935886560095747,1.0
2024-09-10 04:00:00,44.14,44.79,43.63,127875,44.75,59114976,44.01,-0.010313901345291532,0.15289757006421353,44.042500000000004,40.066,1,0.9810489398618594,0.9810489398618594,0.9935886560095747
2024-09-11 04:00:00,43.93,44.0,43.04,116327,43.97,59397484,43.52,-0.004757589487992764,0.15313456461233466,44.129000000000005,40.11285,1,0.9795306461359617,0.9795306461359617,0.9810489398618594
2024-09-12 04:00:00,44.03,44.17,43.65,86741,44.01,37739377,43.93,0.00227634873662641,0.15236127110050568,44.195,40.1597,1,0.9845021502646154,0.9845021502646154,0.9795306461359617
2024-09-13 04:00:00,44.16,44.34,44.06,78485,44.16,32912280,44.2,0.0029525323642969337,0.15204201178865703,44.2475,40.20775,1,0.9865694175497697,0.9865694175497697,0.9845021502646154
2024-09-16 04:00:00,44.74,44.75,44.35,80645,44.35,37063920,44.61,0.013134057971014634,0.15376090531446127,44.313,40.25875,1,0.9755405557588889,0.9755405557588889,0.9865694175497697
2024-09-17 04:00:00,44.97,45.12,44.79,74195,44.84,27893291,44.93,0.005140813589628923,0.15355679522585108,44.378499999999995,40.3097,1,0.9768372594813729,0.9768372594813729,0.9755405557588889
2024-09-18 04:00:00,44.84,45.33,44.74,98030,44.99,41783865,44.93,-0.002890816099621829,0.1528244831264288,44.444,40.35805,1,0.9815181177114777,0.9815181177114777,0.9768372594813729
2024-09-19 04:00:00,45.33,45.45,44.98,112375,45.29,46457685,45.29,0.010927743086529773,0.15294814673874824,44.5375,40.4075,1,0.980724528002889,0.980724528002889,0.9815181177114777
2024-09-20 04:00:00,45.3,45.3,44.98,89443,45.23,48699179,45.18,-0.0006618133686300265,0.1521060457776488,44.6175,40.457,1,0.9861540890565156,0.9861540890565156,0.980724528002889
2024-09-23 04:00:00,45.25,45.48,45.17,59790,45.3,31615259,45.27,-0.001103752759381793,0.15209554088620258,44.676,40.50715,1,0.986222200465478,0.986222200465478,0.9861540890565156
2024-09-24 04:00:00,44.87,45.11,44.7,68646,45.11,40341434,44.86,-0.008397790055248655,0.1534897815329455,44.7085,40.55625,1,0.9772637469715845,0.9772637469715845,0.986222200465478
2024-09-25 04:00:00,44.6,44.95,44.46,67621,44.89,32546934,44.6,-0.006017383552484823,0.15428256884581487,44.716,40.6032,1,0.9722420371264574,0.9722420371264574,0.9772637469715845
2024-09-26 04:00:00,44.83,44.92,44.58,66726,44.73,31445225,44.8,0.005156950672645655,0.15307011358750883,44.729499999999994,40.65035,1,0.9799430829735633,0.9799430829735633,0.9722420371264574
2024-09-27 04:00:00,44.96,45.24,44.86,57789,44.93,23226116,45.04,0.0028998438545617677,0.15280580176837513,44.730000000000004,40.69705,1,0.9816381137526027,0.9816381137526027,0.9799430829735633
2024-09-30 04:00:00,45.13,45.15,44.65,56661,44.85,23599209,44.94,0.0037811387900357207,0.1528329552159793,44.7175,40.74335,1,0.9814637085735889,0.9814637085735889,0.9816381137526027
2024-10-01 04:00:00,44.89,45.12,44.59,68622,45.01,32703005,44.88,-0.005317970307999187,0.15324196924226136,44.709999999999994,40.78555,1,0.9788441101537907,0.9788441101537907,0.9814637085735889
2024-10-02 04:00:00,44.94,45.04,44.64,60134,44.87,37709429,44.87,0.0011138338159946137,0.1526852481635841,44.7025,40.8262,1,0.9824131723379044,0.9824131723379044,0.9788441101537907
2024-10-03 04:00:00,44.7,44.86,44.48,55636,44.77,23545682,44.66,-0.005340453938584622,0.1532167602589786,44.707499999999996,40.86675,1,0.9790051608417607,0.9790051608417607,0.9824131723379044
2024-10-04 04:00:00,45.46,45.5,44.96,76236,45.14,40435851,45.27,0.017002237136465315,0.15600699478499977,44.7835,40.91045,1,0.961495343495504,0.961495343495504,0.9790051608417607
2024-10-07 04:00:00,44.9,45.48,44.71,69047,45.46,26599262,45.02,-0.012318521777386793,0.15845809727921412,44.7985,40.95,1,0.9466224928163004,0.9466224928163004,0.961495343495504
2024-10-08 04:00:00,45.16,45.27,44.99,64304,45.07,28762954,45.15,0.00579064587973277,0.15631069833614852,44.8495,40.99415,1,0.9596272080993171,0.9596272080993171,0.9466224928163004
2024-10-09 04:00:00,45.58,45.67,45.07,66195,45.16,28334270,45.51,0.009300265721877699,0.15574738896663867,44.932,41.038599999999995,1,0.963098001399126,0.963098001399126,0.9596272080993171
2024-10-10 04:00:00,45.44,45.67,45.25,71412,45.63,34127389,45.41,-0.0030715225976305494,0.1553304604657561,45.002500000000005,41.08195,1,0.965683090004009,0.965683090004009,0.963098001399126
2024-10-11 04:00:00,46.31,46.4,45.7,116071,45.73,52850296,46.24,0.019146126760563487,0.157414423671755,45.11,41.12895,1,0.9528986959917061,0.9528986959917061,0.965683090004009
2024-10-14 04:00:00,46.6,46.65,46.26,76643,46.39,35850836,46.53,0.0062621464046641595,0.15586910600769283,45.202999999999996,41.1768,1,0.9623459252422408,0.9623459252422408,0.9528986959917061
2024-10-15 04:00:00,46.7,47.19,46.64,97776,46.92,42356775,46.9,0.0021459227467810482,0.15564402739345887,45.289500000000004,41.2246,1,0.9637375847199797,0.9637375847199797,0.9623459252422408
2024-10-16 04:00:00,47.28,47.3,46.79,85193,46.88,44973695,47.16,0.012419700214132634,0.1572384151658499,45.411500000000004,41.2759,1,0.9539653454775641,0.9539653454775641,0.9637375847199797
2024-10-17 04:00:00,47.41,47.61,47.38,79375,47.48,45823445,47.47,0.0027495769881555887,0.15400601531776445,45.515499999999996,41.32705,1,0.9739879232412665,0.9739879232412665,0.9539653454775641
2024-10-18 04:00:00,47.42,47.52,47.15,74547,47.41,34279601,47.39,0.00021092596498650806,0.1540116007502056,45.621500000000005,41.379850000000005,1,0.9739526002936318,0.9739526002936318,0.9739879232412665
2024-10-21 04:00:00,47.04,47.45,46.95,72949,47.34,26207439,47.09,-0.00801349641501481,0.1525652743631765,45.711,41.43,1,0.9831857193121439,0.9831857193121439,0.9739526002936318
2024-10-22 04:00:00,46.95,47.03,46.58,73433,46.8,30018749,46.86,-0.001913265306122347,0.15261135933096967,45.815,41.4789,1,0.9828888208236504,0.9828888208236504,0.9831857193121439
2024-10-23 04:00:00,46.91,47.02,46.68,55136,46.9,20697246,46.91,-0.0008519701810437708,0.15121405470725094,45.9305,41.5264,1,0.9919712773949972,0.9919712773949972,0.9828888208236504
2024-10-24 04:00:00,46.95,47.0,46.66,51052,46.92,19617544,46.88,0.0008526966531656743,0.15100712264048863,46.036500000000004,41.575300000000006,1,0.9933306216540727,0.9933306216540727,0.9919712773949972
2024-10-25 04:00:00,46.43,47.22,46.32,66248,47.14,25526484,46.64,-0.011075612353567688,0.14972477621588984,46.11,41.62129999999999,1,1.0,1.0,0.9933306216540727
2024-10-28 04:00:00,47.01,47.05,46.66,68444,46.67,31415881,46.93,0.012491923325436138,0.14130619633678118,46.204,41.67089999999999,1,1.0,1.0,1.0
2024-10-29 04:00:00,46.72,47.02,46.68,66648,46.89,27930913,46.84,-0.006168900233992747,0.1269119263370898,46.295500000000004,41.71940000000001,1,1.0,1.0,1.0
2024-10-30 04:00:00,46.93,47.23,46.74,63456,46.78,28704328,47.01,0.004494863013698724,0.12378113393979194,46.394999999999996,41.7702,1,1.0,1.0,1.0
2024-10-31 04:00:00,46.28,47.01,46.28,107584,46.87,53417061,46.59,-0.013850415512465353,0.12807684516265208,46.474000000000004,41.818099999999994,1,1.0,1.0,1.0
2024-11-01 04:00:00,46.44,46.8,46.32,79167,46.43,40139909,46.54,0.0034572169403628283,0.12461651339002576,46.523,41.866499999999995,1,1.0,1.0,1.0
2024-11-04 05:00:00,46.08,46.45,45.83,125585,46.41,41705580,46.09,-0.007751937984496138,0.12600355892907175,46.582,41.91015,1,1.0,1.0,1.0
2024-11-05 05:00:00,46.51,46.53,46.03,73281,46.12,35221760,46.39,0.009331597222222321,0.1261911153514552,46.649499999999996,41.9551,1,1.0,1.0,1.0
2024-11-06 05:00:00,49.34,49.47,48.49,327735,48.83,153473381,49.04,0.06084712964953787,0.17446890104581475,46.8375,42.01390000000001,1,0.8597520718082508,0.8597520718082508,1.0
2024-11-07 05:00:00,48.54,49.23,48.45,139434,49.23,70611369,48.73,-0.016214025131739085,0.17755601925450024,46.99249999999999,42.06795,1,0.844803796486299,0.844803796486299,0.8597520718082508
2024-11-08 05:00:00,48.98,49.26,48.64,106430,48.89,60376533,49.05,0.0090646889163577,0.1775051993125118,47.126,42.123250000000006,1,0.8450456647800361,0.8450456647800361,0.844803796486299
2024-11-11 05:00:00,49.68,49.92,49.46,126215,49.47,63654706,49.74,0.014291547570437046,0.17892252531318936,47.28,42.181349999999995,1,0.8383516770685272,0.8383516770685272,0.8450456647800361
2024-11-12 05:00:00,49.53,49.73,49.38,98565,49.66,58512361,49.58,-0.003019323671497598,0.17914017408101543,47.421499999999995,42.23825,1,0.8373331104101193,0.8373331104101193,0.8383516770685272
2024-11-13 05:00:00,49.56,49.91,49.47,87423,49.63,31880676,49.67,0.0006056935190794643,0.17885100874152748,47.5355,42.29285,1,0.8386869060274108,0.8386869060274108,0.8373331104101193
2024-11-14 05:00:00,49.43,49.78,49.33,83483,49.67,38252752,49.51,-0.0026230831315577907,0.17895600664312197,47.6365,42.3492,1,0.8381948277429909,0.8381948277429909,0.8386869060274108
2024-11-15 05:00:00,49.66,49.8,49.4,85369,49.43,40741498,49.62,0.004653044709690413,0.17889612038027117,47.74849999999999,42.40639999999999,1,0.838475417145305,0.838475417145305,0.8381948277429909
2024-11-18 05:00:00,49.81,49.9,49.49,75074,49.7,27146818,49.73,0.003020539669754463,0.17839259887133319,47.887,42.46355,1,0.8408420534718842,0.8408420534718842,0.838475417145305
2024-11-19 05:00:00,49.46,49.67,49.21,74300,49.41,27014709,49.47,-0.007026701465569163,0.17935252178197364,48.0125,42.5201,1,0.8363417345533776,0.8363417345533776,0.8408420534718842
2024-11-20 05:00:00,49.33,49.71,49.09,93947,49.68,33917307,49.28,-0.0026283865750101887,0.17946028646629225,48.1335,42.5756,1,0.8358395170194646,0.8358395170194646,0.8363417345533776
2024-11-21 05:00:00,49.96,50.18,49.45,100122,49.58,50881767,49.96,0.01277113318467471,0.18086090683238953,48.284000000000006,42.632799999999996,1,0.8293666210003243,0.8293666210003243,0.8358395170194646
2024-11-22 05:00:00,50.51,50.56,49.92,92144,49.93,42050839,50.4,0.011008807045636448,0.18128092488219366,48.488,42.69349999999999,1,0.8274450236285656,0.8274450236285656,0.8293666210003243
2024-11-25 05:00:00,50.84,51.03,50.64,100912,50.79,47492548,50.84,0.006533359730746424,0.18084691181771634,48.6795,42.7553,1,0.8294308023449185,0.8294308023449185,0.8274450236285656
2024-11-26 05:00:00,50.94,51.04,50.54,71296,50.86,28418403,50.83,0.0019669551534224894,0.17977148356448408,48.890499999999996,42.8167,1,0.8343926199607867,0.8343926199607867,0.8294308023449185
2024-11-27 05:00:00,51.04,51.4,50.99,77700,51.01,31803721,51.15,0.0019630938358854433,0.17975960459116944,49.096,42.88125,1,0.8344477587536977,0.8344477587536977,0.8343926199607867
2024-11-29 05:00:00,51.12,51.35,51.03,51585,51.22,15178418,51.2,0.0015673981191222097,0.1777142678105977,49.338,42.94434999999999,1,0.8440515272291685,0.8440515272291685,0.8344477587536977
2024-12-02 05:00:00,50.61,51.27,50.48,100041,51.2,55483579,50.67,-0.00997652582159625,0.175994959787892,49.546499999999995,43.001599999999996,1,0.8522971301478286,0.8522971301478286,0.8440515272291685
2024-12-03 05:00:00,50.24,50.91,50.24,104676,50.91,46924282,50.38,-0.007310808140683633,0.1751129053233393,49.7545,43.057700000000004,1,0.856590203140314,0.856590203140314,0.8522971301478286
2024-12-04 05:00:00,50.05,50.23,49.87,115328,50.19,41017433,50.03,-0.003781847133758065,0.1736493633027114,49.9315,43.1134,1,0.8638096695736528,0.8638096695736528,0.856590203140314
2024-12-05 05:00:00,50.2,50.46,50.09,82132,50.13,33599281,50.28,0.0029970029970030065,0.17305724964783745,49.9745,43.169250000000005,1,0.8667651857317566,0.8667651857317566,0.8638096695736528
2024-12-06 05:00:00,50.19,50.36,50.05,61382,50.19,23439352,50.18,-0.00019920318725108466,0.17313202933188035,50.057,43.22280000000001,1,0.8663908100220503,0.8663908100220503,0.8667651857317566
2024-12-09 05:00:00,49.5,50.28,49.48,114731,50.23,41998283,49.75,-0.01374775851763299,0.17619515286337084,50.083000000000006,43.2719,1,0.8513287494633157,0.8513287494633157,0.8663908100220503
2024-12-10 05:00:00,49.49,49.77,49.18,109229,49.54,38861785,49.49,-0.00020202020202020332,0.17469736514102208,50.0735,43.32195000000001,1,0.8586277132473453,0.8586277132473453,0.8513287494633157
2024-12-11 05:00:00,49.59,49.71,49.37,86202,49.69,35035893,49.55,0.0020206102242876778,0.17455501898614115,50.076499999999996,43.371950000000005,1,0.8593279071086543,0.8593279071086543,0.8586277132473453
2024-12-12 05:00:00,49.37,49.76,49.37,79979,49.72,23107260,49.52,-0.004436378302077104,0.17475686121459058,50.067,43.420100000000005,1,0.8583353929518905,0.8583353929518905,0.8593279071086543
2024-12-13 05:00:00,49.33,49.58,49.22,85886,49.57,39160444,49.31,-0.0008102086287218313,0.17375193549285037,50.062,43.468149999999994,1,0.8632997307985242,0.8632997307985242,0.8583353929518905
2024-12-16 05:00:00,49.24,49.42,49.15,100683,49.36,35242760,49.28,-0.0018244475978106411,0.17382912910245862,50.041000000000004,43.51599999999999,1,0.862916358792032,0.862916358792032,0.8632997307985242
2024-12-17 05:00:00,48.89,49.06,48.73,95006,49.05,46103332,48.87,-0.007108042242079615,0.17463934958410998,49.995,43.5616,1,0.8589129511665061,0.8589129511665061,0.862916358792032
2024-12-18 05:00:00,47.43,49.09,47.39,143920,48.98,72399490,48.18,-0.029862957660053202,0.1849897639185412,49.8935,43.59985,1,0.8108556712099793,0.8108556712099793,0.8589129511665061
2024-12-19 05:00:00,47.6,48.32,47.59,150260,47.97,63641042,47.88,0.0035842293906811484,0.18448194904905002,49.807,43.637950000000004,1,0.8130876758410133,0.8130876758410133,0.8108556712099793
2024-12-20 05:00:00,48.3,48.68,47.4,129935,47.5,56066149,48.28,0.014705882352941124,0.1863956165345751,49.724000000000004,43.67980000000001,1,0.8047399503487577,0.8047399503487577,0.8130876758410133
2024-12-23 05:00:00,48.42,48.455,47.87,89022,48.06,43033305,48.164861,0.00248447204968949,0.1863824285675667,49.6195,43.72195000000001,1,0.8047968917886786,0.8047968917886786,0.8047399503487577
2024-12-24 05:00:00,48.99,49.01,48.425,47240,48.52,18350465,48.802994,0.011771995043370564,0.18755197520990316,49.527,43.7666,1,0.7997782962954441,0.7997782962954441,0.8047968917886786
2024-12-26 05:00:00,49.11,49.13,48.74,53919,48.77,20807209,48.99344,0.0024494794856093627,0.18703202110818928,49.435500000000005,43.81099999999999,1,0.8020017016831054,0.8020017016831054,0.7997782962954441
2024-12-27 05:00:00,48.75,49.17,48.49,97644,48.85,33852395,48.747804,-0.007330482590103826,0.1879177149813306,49.321000000000005,43.85209999999999,1,0.798221706860796,0.798221706860796,0.8020017016831054
2024-12-30 05:00:00,48.28,48.4955,47.86,96566,48.25,34819777,48.250028,-0.009641025641025647,0.18878371791291781,49.179,43.8925,1,0.7945600439685798,0.7945600439685798,0.798221706860796
