Date,open,high,low,close,volume
2024-07-12 04:00:00+00:00,15.21,15.73,15.1901,15.5,4567879
2024-07-15 04:00:00+00:00,14.85,15.028,14.3901,14.48,8596803
2024-07-16 04:00:00+00:00,14.65,14.84,14.51,14.61,4602600
2024-07-17 04:00:00+00:00,14.23,14.25,13.58,13.74,10479295
2024-07-18 04:00:00+00:00,13.92,14.35,13.8901,14.11,6383253
2024-07-19 04:00:00+00:00,14.08,14.39,13.95,14.3,3667729
2024-07-22 04:00:00+00:00,14.75,15.205,14.74,15.01,6541812
2024-07-23 04:00:00+00:00,14.89,14.95,14.6201,14.86,3823996
2024-07-24 04:00:00+00:00,14.29,14.565,14.23,14.31,4630314
2024-07-25 04:00:00+00:00,14.01,14.17,13.65,13.75,8785424
2024-07-26 04:00:00+00:00,13.68,13.785,13.49,13.51,8509671
2024-07-29 04:00:00+00:00,13.51,13.68,13.23,13.59,9352017
2024-07-30 04:00:00+00:00,13.26,14.115,13.2247,14.01,5705053
2024-07-31 04:00:00+00:00,13.63,13.8001,13.3899,13.54,7292117
2024-08-01 04:00:00+00:00,13.97,14.06,13.01,13.09,10103488
2024-08-02 04:00:00+00:00,13.31,13.38,12.71,13.05,6404980
2024-08-05 04:00:00+00:00,12.86,13.055,12.575,12.94,7359049
2024-08-06 04:00:00+00:00,13.29,13.445,12.973,13.32,5636067
2024-08-07 04:00:00+00:00,13.78,14.0227,13.63,13.86,4903298
2024-08-08 04:00:00+00:00,13.57,14.42,13.4332,14.18,7151119
2024-08-09 04:00:00+00:00,14.22,14.35,13.94,14.28,3717831
2024-08-12 04:00:00+00:00,14.61,14.74,14.27,14.4,5573246
2024-08-13 04:00:00+00:00,14.75,14.825,14.145,14.33,4345969
2024-08-14 04:00:00+00:00,14.73,15.07,14.565,14.74,6560889
2024-08-15 04:00:00+00:00,14.8,15.22,14.53,14.57,5999116
2024-08-16 04:00:00+00:00,14.33,14.415,14.01,14.07,4797425
2024-08-19 04:00:00+00:00,14.48,14.85,14.48,14.69,4987679
2024-08-20 04:00:00+00:00,14.55,14.6756,14.43,14.65,3978899
2024-08-21 04:00:00+00:00,14.59,14.695,14.245,14.56,4043988
2024-08-22 04:00:00+00:00,14.13,14.2,13.58,13.81,9987347
2024-08-23 04:00:00+00:00,13.54,13.7351,13.53,13.72,4328604
2024-08-26 04:00:00+00:00,13.54,13.705,13.26,13.33,7942522
2024-08-27 04:00:00+00:00,13.131,13.165,12.835,13.08,7738489
2024-08-28 04:00:00+00:00,12.87,13.4144,12.755,13.2,9308813
2024-08-29 04:00:00+00:00,12.75,13.47,12.71,13.43,8137712
2024-08-30 04:00:00+00:00,13.33,13.52,13.14,13.37,7076525
2024-09-03 04:00:00+00:00,13.21,13.96,13.03,13.89,7417936
2024-09-04 04:00:00+00:00,14.02,14.0699,13.385,13.46,4529403
2024-09-05 04:00:00+00:00,13.81,14.34,13.8,14.18,8653491
2024-09-06 04:00:00+00:00,14.21,14.37,14.02,14.32,4634085
2024-09-09 04:00:00+00:00,13.89,13.91,13.45,13.48,6567861
2024-09-10 04:00:00+00:00,14.03,14.16,13.7901,14.07,5551897
2024-09-11 04:00:00+00:00,14.28,14.5958,14.16,14.25,5735075
2024-09-12 04:00:00+00:00,14.09,15.03,14.04,14.83,5360459
2024-09-13 04:00:00+00:00,14.93,15.0,14.44,14.49,4517534
2024-09-16 04:00:00+00:00,14.36,14.985,14.33,14.86,4081766
2024-09-17 04:00:00+00:00,15.09,15.165,14.62,14.64,3924967
2024-09-18 04:00:00+00:00,14.81,14.8195,14.375,14.44,3834659
2024-09-19 04:00:00+00:00,14.21,14.6199,14.08,14.61,5843323
2024-09-20 04:00:00+00:00,14.57,15.4,14.51,15.34,6978556
2024-09-23 04:00:00+00:00,15.57,16.1,15.53,16.09,8030457
2024-09-24 04:00:00+00:00,15.88,16.08,15.605,15.81,5523810
2024-09-25 04:00:00+00:00,16.02,16.09,15.71,15.85,5305735
2024-09-26 04:00:00+00:00,16.01,16.035,15.345,15.47,7273373
2024-09-27 04:00:00+00:00,15.89,16.45,15.84,16.37,9982011
2024-09-30 04:00:00+00:00,16.24,16.5742,16.21,16.33,4405033
2024-10-01 04:00:00+00:00,16.25,16.53,16.05,16.37,6976805
2024-10-02 04:00:00+00:00,16.63,16.76,16.14,16.41,6496255
2024-10-03 04:00:00+00:00,16.64,16.8,16.475,16.68,5628926
2024-10-04 04:00:00+00:00,16.33,16.435,15.93,15.94,6125164
2024-10-07 04:00:00+00:00,15.66,15.6701,15.22,15.38,5846822
2024-10-08 04:00:00+00:00,15.43,15.6,15.23,15.25,4643188
2024-10-09 04:00:00+00:00,15.18,15.32,14.82,14.86,5305482
2024-10-10 04:00:00+00:00,14.74,15.185,14.63,15.13,5696499
2024-10-11 04:00:00+00:00,14.97,15.025,14.72,14.8,3820168
2024-10-14 04:00:00+00:00,14.35,14.41,13.98,13.99,5819824
2024-10-15 04:00:00+00:00,14.22,14.355,13.9938,14.01,4195181
2024-10-16 04:00:00+00:00,13.77,13.79,13.3475,13.44,8522250
2024-10-17 04:00:00+00:00,13.55,13.649,13.2657,13.31,5290686
2024-10-18 04:00:00+00:00,13.1,13.126,12.95,13.03,6993886
2024-10-21 04:00:00+00:00,13.12,13.275,13.09,13.25,6271564
2024-10-22 04:00:00+00:00,13.28,13.68,13.26,13.5,8756964
2024-10-23 04:00:00+00:00,13.51,13.965,13.395,13.82,7599923
2024-10-24 04:00:00+00:00,13.89,14.35,13.61,14.32,8660836
2024-10-25 04:00:00+00:00,14.1,14.535,14.02,14.45,6217889
2024-10-28 04:00:00+00:00,13.43,13.5499,13.14,13.34,11750294
2024-10-29 04:00:00+00:00,13.44,13.5497,13.2401,13.41,6109153
2024-10-30 04:00:00+00:00,13.11,13.4393,13.05,13.23,7399740
2024-10-31 04:00:00+00:00,12.97,13.07,12.61,12.71,12949423
2024-11-01 04:00:00+00:00,12.72,12.7767,12.35,12.48,7921995
2024-11-04 05:00:00+00:00,12.58,13.105,12.53,13.06,10459420
2024-11-05 05:00:00+00:00,13.1,13.13,12.4427,12.53,8676378
2024-11-06 05:00:00+00:00,12.79,13.115,12.68,12.87,7324749
2024-11-07 05:00:00+00:00,12.62,12.76,12.48,12.66,7980957
2024-11-08 05:00:00+00:00,12.75,12.89,12.4102,12.53,6011471
2024-11-11 05:00:00+00:00,13.68,13.88,13.56,13.8,13101915
2024-11-12 05:00:00+00:00,13.66,14.1385,13.4299,13.66,9680426
2024-11-13 05:00:00+00:00,13.49,14.14,13.43,14.11,9264042
2024-11-14 05:00:00+00:00,13.79,13.9015,13.12,13.15,8651354
2024-11-15 05:00:00+00:00,13.1,13.42,13.0732,13.37,7318165
2024-11-18 05:00:00+00:00,13.48,13.82,13.475,13.75,8381096
2024-11-19 05:00:00+00:00,13.79,14.18,13.705,13.87,8884403
2024-11-20 05:00:00+00:00,14.35,14.82,14.24,14.75,13842120
2024-11-21 05:00:00+00:00,15.39,15.52,14.81,15.15,11904813
2024-11-22 05:00:00+00:00,14.29,14.42,14.07,14.31,14878993
2024-11-25 05:00:00+00:00,14.98,15.4399,14.7206,14.79,11781633
2024-11-26 05:00:00+00:00,15.01,15.27,14.67,15.08,10170067
2024-11-27 05:00:00+00:00,14.05,14.18,13.81,13.81,9146968
2024-11-29 05:00:00+00:00,14.35,14.645,14.2401,14.43,4681747
2024-12-02 05:00:00+00:00,13.97,14.2,13.765,13.88,9656721
2024-12-03 05:00:00+00:00,13.6,13.6,13.13,13.21,9443950
2024-12-04 05:00:00+00:00,13.15,13.35,12.9,13.26,8384474
2024-12-05 05:00:00+00:00,13.42,13.6552,13.2,13.32,6637648
2024-12-06 05:00:00+00:00,13.22,13.44,13.1501,13.37,4222435
2024-12-09 05:00:00+00:00,13.76,13.955,13.59,13.77,6923590
2024-12-10 05:00:00+00:00,13.38,13.83,13.31,13.81,6877249
2024-12-11 05:00:00+00:00,14.28,14.7448,14.28,14.56,10133058
2024-12-12 05:00:00+00:00,14.71,15.4195,14.49,15.04,13176057
2024-12-13 05:00:00+00:00,14.57,14.6,14.155,14.23,7033007
2024-12-16 05:00:00+00:00,13.84,14.0702,13.8,13.95,5668406
2024-12-17 05:00:00+00:00,13.62,14.475,13.405,14.46,7641137
2024-12-18 05:00:00+00:00,14.49,14.7,14.3,14.54,6517339
2024-12-19 05:00:00+00:00,14.85,15.435,14.7918,15.4,9531347
2024-12-20 05:00:00+00:00,15.31,16.015,15.13,15.87,11632628
2024-12-23 05:00:00+00:00,15.67,15.73,15.24,15.63,7477606
2024-12-24 05:00:00+00:00,16.0,16.21,15.96,16.14,4116728
2024-12-26 05:00:00+00:00,15.34,15.42,15.09,15.37,10923514
2024-12-27 05:00:00+00:00,15.74,15.89,15.29,15.76,11302847
2024-12-30 05:00:00+00:00,18.63,19.48,18.03,18.3832,20805928
